model_name,series_name,series_role,bin,bin_start,bin_end,count,mean_score,empirical_rate
cycle_preserving_random,cycle_preserving_random,model,6,0.6000000000000001,0.7000000000000001,157,0.6196086109080784,0.4140127388535032
cycle_preserving_random,cycle_preserving_random,model,7,0.7000000000000001,0.8,0,,
cycle_preserving_random,cycle_preserving_random,model,8,0.8,0.9,0,,
cycle_preserving_random,cycle_preserving_random,model,9,0.9,1.0,0,,
cycle_preserving_random,split_prevalence_prior,reference,0,0.0,0.1,0,,
cycle_preserving_random,split_prevalence_prior,reference,1,0.1,0.2,0,,
cycle_preserving_random,split_prevalence_prior,reference,2,0.2,0.30000000000000004,0,,
cycle_preserving_random,split_prevalence_prior,reference,3,0.30000000000000004,0.4,0,,
cycle_preserving_random,split_prevalence_prior,reference,4,0.4,0.5,1418,0.4754971590909091,0.2630465444287729
cycle_preserving_random,split_prevalence_prior,reference,5,0.5,0.6000000000000001,0,,
cycle_preserving_random,split_prevalence_prior,reference,6,0.6000000000000001,0.7000000000000001,0,,
cycle_preserving_random,split_prevalence_prior,reference,7,0.7000000000000001,0.8,0,,
cycle_preserving_random,split_prevalence_prior,reference,8,0.8,0.9,0,,
cycle_preserving_random,split_prevalence_prior,reference,9,0.9,1.0,0,,
