run_id,bundle_id,dataset_id,final_claim,axis,score,floor_penalty_applied
msg_cycle_preserving_random_preliminary,msg_preliminary_f:msg_cycle_preserving_random_preliminary,msg_preliminary_f,E1,calibration,0.55,True
patient_dependent_claim_demo,patient_dependent_demo:patient_dependent_claim_demo,pilot_t1_eeg,E2-PD,performance,0.84,False
patient_dependent_claim_demo,patient_dependent_demo:patient_dependent_claim_demo,pilot_t1_eeg,E2-PD,clinical_safety,0.78,False
patient_dependent_claim_demo,patient_dependent_demo:patient_dependent_claim_demo,pilot_t1_eeg,E2-PD,robustness,0.55,False
patient_dependent_claim_demo,patient_dependent_demo:patient_dependent_claim_demo,pilot_t1_eeg,E2-PD,stability,0.72,False
patient_dependent_claim_demo,patient_dependent_demo:patient_dependent_claim_demo,pilot_t1_eeg,E2-PD,latency,0.75,False
pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,performance,0.78,False
pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,clinical_safety,0.74,False
pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,robustness,0.68,False
pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,stability,0.7,False
pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,latency,0.82,False
pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,embedded_viability,0.76,False
pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,calibration,0.66,False
prospective_e4_claim_demo,prospective_e4_demo:prospective_e4_claim_demo,pilot_t1_eeg,E4,performance,0.74,False
prospective_e4_claim_demo,prospective_e4_demo:prospective_e4_claim_demo,pilot_t1_eeg,E4,clinical_safety,0.7,False
prospective_e4_claim_demo,prospective_e4_demo:prospective_e4_claim_demo,pilot_t1_eeg,E4,robustness,0.72,False
prospective_e4_claim_demo,prospective_e4_demo:prospective_e4_claim_demo,pilot_t1_eeg,E4,stability,0.7,False
prospective_e4_claim_demo,prospective_e4_demo:prospective_e4_claim_demo,pilot_t1_eeg,E4,latency,0.78,False
seizeit2_sub125_random_preliminary,seizeit2_preliminary_f:seizeit2_sub125_random_preliminary,seizeit2_preliminary_f,E1,performance,0.3,True
seizeit2_sub125_random_preliminary,seizeit2_preliminary_f:seizeit2_sub125_random_preliminary,seizeit2_preliminary_f,E1,clinical_safety,0.05,True
seizeit2_sub125_random_preliminary,seizeit2_preliminary_f:seizeit2_sub125_random_preliminary,seizeit2_preliminary_f,E1,robustness,0.05,True
seizeit2_sub125_random_preliminary,seizeit2_preliminary_f:seizeit2_sub125_random_preliminary,seizeit2_preliminary_f,E1,stability,0.1,True
seizeit2_sub125_random_preliminary,seizeit2_preliminary_f:seizeit2_sub125_random_preliminary,seizeit2_preliminary_f,E1,latency,0.5,True
seizeit2_sub125_random_preliminary,seizeit2_preliminary_f:seizeit2_sub125_random_preliminary,seizeit2_preliminary_f,E1,calibration,0.3,True
pilot_t1_eeg_edge_cnn_demo,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,performance,0.78,False
pilot_t1_eeg_edge_cnn_demo,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,clinical_safety,0.74,False
pilot_t1_eeg_edge_cnn_demo,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,robustness,0.68,False
pilot_t1_eeg_edge_cnn_demo,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,stability,0.7,False
pilot_t1_eeg_edge_cnn_demo,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,latency,0.82,False
pilot_t1_eeg_edge_cnn_demo,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,embedded_viability,0.76,False
pilot_t1_eeg_edge_cnn_demo,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,calibration,0.66,False
